2026-03-26 12:42:31,997 - INFO - Starting SRA Training Pipeline.
2026-03-26 12:42:32,000 - INFO - Configuration loaded successfully from /workspace/research_sra/experiments/001_multi_seed/configs/StdMoE_E_seed42.yaml
2026-03-26 12:42:32,463 - INFO - Tokenizer loaded. Vocab size: 32000
2026-03-26 12:42:32,466 - INFO - Loading dataset from /workspace/research_sra/data/processed/wikitext-103/train...
2026-03-26 12:42:32,471 - INFO - Loaded 404842 examples.
2026-03-26 12:42:32,471 - INFO - Loading dataset from /workspace/research_sra/data/processed/wikitext-103/validation...
2026-03-26 12:42:32,472 - INFO - Loaded 845 examples.
2026-03-26 12:42:32,472 - INFO - Loading dataset from /workspace/research_sra/data/processed/wikitext-103/test...
2026-03-26 12:42:32,473 - INFO - Loaded 934 examples.
2026-03-26 12:42:32,473 - INFO - DataLoaders initialized. Train batches: 6325, Val batches: 14
2026-03-26 12:42:34,280 - INFO - Model initialized. Total trainable parameters: 290,341,888
2026-03-26 12:42:34,280 - INFO - SRA Architecture: CSR (MoE) is ENABLED. Experts: 256, Top-K: 2
2026-03-26 12:42:34,280 - WARNING - Accelerate state mismatch detected; falling back to safe Accelerator initialization.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: i1t (i1t-dev) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run c5s0cful
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /workspace/research_sra/wandb/run-20260326_124236-c5s0cful
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp001 StdMoE_E_seed42
wandb: ⭐️ View project at https://wandb.ai/i1t-dev/SR-Research-WT103
wandb: 🚀 View run at https://wandb.ai/i1t-dev/SR-Research-WT103/runs/c5s0cful
2026-03-26 12:42:38,182 - INFO - Initialized tracking. Experiment: Exp001 StdMoE_E_seed42
2026-03-26 12:42:38,182 - INFO - Trainer initialized.
2026-03-26 12:42:38,182 - INFO - --- Launching Training (use accelerate launch for multi-GPU/optimized setup) ---
2026-03-26 12:42:38,182 - INFO - Starting training...
2026-03-26 12:42:38,182 - INFO - --- Epoch 1/8 ---

Training Ep 1:   0%|          | 29/6325 [00:25<1:29:38,  1.17it/s]
Training Ep 1:   0%|          | 30/6325 [00:25<1:28:30,  1.19it/s]
Training Ep 1:   0%|          | 31/6325 [00:26<1:30:16,  1.16it/s]
Training Ep 1:   1%|          | 32/6325 [00:27<1:28:54,  1.18it/s]
Training Ep 1:   1%|          | 33/6325 [00:28<1:30:11,  1.16it/s]
Training Ep 1:   1%|          | 34/6325 [00:29<1:28:56,  1.18it/s]
Training Ep 1:   1%|          | 35/6325 [00:30<1:26:21,  1.21it/s]
Training Ep 1:   1%|          | 36/6325 [00:31<1:30:02,  1.16it/s]
Training Ep 1:   1%|          | 37/6325 [00:31<1:27:18,  1.20it/s]
Training Ep 1:   1%|          | 38/6325 [00:32<1:30:28,  1.16it/s]
Training Ep 1:   1%|          | 39/6325 [00:33<1:27:39,  1.20it/s]
Training Ep 1:   1%|          | 40/6325 [00:34<1:30:46,  1.15it/s]
Training Ep 1:   1%|          | 41/6325 [00:35<1:27:35,  1.20it/s]
Training Ep 1:   1%|          | 42/6325 [00:36<1:30:45,  1.15it/s]
Training Ep 1:   1%|          | 43/6325 [00:36<1:27:37,  1.19it/s]
Training Ep 1:   1%|          | 44/6325 [00:37<1:26:50,  1.21it/s]
Training Ep 1:   1%|          | 45/6325 [00:38<1:28:39,  1.18it/s]
Training Ep 1:   1%|          | 46/6325 [00:39<1:27:44,  1.19it/s]
Training Ep 1:   1%|          | 47/6325 [00:40<1:29:23,  1.17it/s]
Training Ep 1:   1%|          | 48/6325 [00:41<1:28:03,  1.19it/s]
Training Ep 1:   1%|          | 49/6325 [00:41<1:25:29,  1.22it/s]
Training Ep 1:   1%|          | 50/6325 [00:42<1:28:52,  1.18it/s]
Training Ep 1:   1%|          | 51/6325 [00:43<1:26:18,  1.21it/s]
Training Ep 1:   1%|          | 52/6325 [00:44<1:25:49,  1.22it/s]
Training Ep 1:   1%|          | 53/6325 [00:45<1:27:50,  1.19it/s]
Training Ep 1:   1%|          | 54/6325 [00:46<1:27:03,  1.20it/s]
Training Ep 1:   1%|          | 55/6325 [00:46<1:24:38,  1.23it/s]
Training Ep 1:   1%|          | 56/6325 [00:47<1:28:25,  1.18it/s]
Training Ep 1:   1%|          | 57/6325 [00:48<1:25:56,  1.22it/s]
Training Ep 1:   1%|          | 58/6325 [00:49<1:29:23,  1.17it/s]
Training Ep 1:   1%|          | 59/6325 [00:50<1:26:25,  1.21it/s]
Training Ep 1:   1%|          | 60/6325 [00:51<1:25:57,  1.21it/s]
Training Ep 1:   1%|          | 61/6325 [00:51<1:27:43,  1.19it/s]
Training Ep 1:   1%|          | 62/6325 [00:52<1:26:42,  1.20it/s]
Training Ep 1:   1%|          | 63/6325 [00:53<1:24:37,  1.23it/s]
Training Ep 1:   1%|          | 64/6325 [00:54<1:28:12,  1.18it/s]
Training Ep 1:   1%|          | 65/6325 [00:55<1:25:40,  1.22it/s]
Training Ep 1:   1%|          | 66/6325 [00:56<1:29:06,  1.17it/s]
Training Ep 1:   1%|          | 67/6325 [00:56<1:26:03,  1.21it/s]
Training Ep 1:   1%|          | 68/6325 [00:57<1:29:19,  1.17it/s]
Training Ep 1:   1%|          | 69/6325 [00:58<1:26:20,  1.21it/s]
Training Ep 1:   1%|          | 70/6325 [00:59<1:25:58,  1.21it/s]
Training Ep 1:   1%|          | 71/6325 [01:00<1:27:39,  1.19it/s]
Training Ep 1:   1%|          | 72/6325 [01:01<1:26:29,  1.20it/s]
Training Ep 1:   1%|          | 73/6325 [01:02<1:28:07,  1.18it/s]
Training Ep 1:   1%|          | 74/6325 [01:02<1:26:56,  1.20it/s]
Training Ep 1:   1%|          | 75/6325 [01:03<1:24:42,  1.23it/s]
Training Ep 1:   1%|          | 76/6325 [01:04<1:28:19,  1.18it/s]
Training Ep 1:   1%|          | 77/6325 [01:05<1:25:34,  1.22it/s]
Training Ep 1:   1%|          | 78/6325 [01:06<1:24:54,  1.23it/s]
Training Ep 1:   1%|          | 79/6325 [01:06<1:26:49,  1.20it/s]
Training Ep 1:   1%|▏         | 80/6325 [01:07<1:25:49,  1.21it/s]
Training Ep 1:   1%|▏         | 81/6325 [01:08<1:27:38,  1.19it/s]
Training Ep 1:   1%|▏         | 82/6325 [01:09<1:26:20,  1.21it/s]
Training Ep 1:   1%|▏         | 83/6325 [01:10<1:24:15,  1.23it/s]
Training Ep 1:   1%|▏         | 84/6325 [01:11<1:27:52,  1.18it/s]
Training Ep 1:   1%|▏         | 85/6325 [01:11<1:25:26,  1.22it/s]
Training Ep 1:   1%|▏         | 86/6325 [01:12<1:28:45,  1.17it/s]
Training Ep 1:   1%|▏         | 87/6325 [01:13<1:25:37,  1.21it/s]
Training Ep 1:   1%|▏         | 88/6325 [01:14<1:28:55,  1.17it/s]
Training Ep 1:   1%|▏         | 89/6325 [01:15<1:25:58,  1.21it/s]
Training Ep 1:   1%|▏         | 90/6325 [01:16<1:28:52,  1.17it/s]
Training Ep 1:   1%|▏         | 91/6325 [01:16<1:25:50,  1.21it/s]
Training Ep 1:   1%|▏         | 92/6325 [01:17<1:25:04,  1.22it/s]
Training Ep 1:   1%|▏         | 93/6325 [01:18<1:26:50,  1.20it/s]
Training Ep 1:   1%|▏         | 94/6325 [01:19<1:25:36,  1.21it/s]
Training Ep 1:   2%|▏         | 95/6325 [01:20<1:23:22,  1.25it/s]
Training Ep 1:   2%|▏         | 96/6325 [01:21<1:26:57,  1.19it/s]
Training Ep 1:   2%|▏         | 97/6325 [01:21<1:24:09,  1.23it/s]
Training Ep 1:   2%|▏         | 98/6325 [01:22<1:27:30,  1.19it/s]
Training Ep 1:   2%|▏         | 99/6325 [01:23<1:24:41,  1.23it/s]
Training Ep 1:   2%|▏         | 100/6325 [01:24<1:24:03,  1.23it/s]
Training Ep 1:   2%|▏         | 101/6325 [01:25<1:25:59,  1.21it/s]
Training Ep 1:   2%|▏         | 102/6325 [01:25<1:24:55,  1.22it/s]
Training Ep 1:   2%|▏         | 103/6325 [01:26<1:22:48,  1.25it/s]
Training Ep 1:   2%|▏         | 104/6325 [01:27<1:26:13,  1.20it/s]
Training Ep 1:   2%|▏         | 105/6325 [01:28<1:23:27,  1.24it/s]
Training Ep 1:   2%|▏         | 106/6325 [01:29<1:27:00,  1.19it/s]
Training Ep 1:   2%|▏         | 107/6325 [01:30<1:24:01,  1.23it/s]
Training Ep 1:   2%|▏         | 108/6325 [01:30<1:27:08,  1.19it/s]
Training Ep 1:   2%|▏         | 109/6325 [01:31<1:24:33,  1.23it/s]
Training Ep 1:   2%|▏         | 110/6325 [01:32<1:23:34,  1.24it/s]
Training Ep 1:   2%|▏         | 111/6325 [01:33<1:25:06,  1.22it/s]
Training Ep 1:   2%|▏         | 112/6325 [01:34<1:24:15,  1.23it/s]
Training Ep 1:   2%|▏         | 113/6325 [01:35<1:25:54,  1.21it/s]
Training Ep 1:   2%|▏         | 114/6325 [01:35<1:24:44,  1.22it/s]
Training Ep 1:   2%|▏         | 115/6325 [01:36<1:22:07,  1.26it/s]
Training Ep 1:   2%|▏         | 116/6325 [01:37<1:25:54,  1.20it/s]
Training Ep 1:   2%|▏         | 117/6325 [01:38<1:23:11,  1.24it/s]
Training Ep 1:   2%|▏         | 118/6325 [01:39<1:26:48,  1.19it/s]
Training Ep 1:   2%|▏         | 119/6325 [01:39<1:23:46,  1.23it/s]
Training Ep 1:   2%|▏         | 120/6325 [01:40<1:22:52,  1.25it/s]
Training Ep 1:   2%|▏         | 121/6325 [01:41<1:24:32,  1.22it/s]
Training Ep 1:   2%|▏         | 122/6325 [01:42<1:23:22,  1.24it/s]
Training Ep 1:   2%|▏         | 123/6325 [01:43<1:24:41,  1.22it/s]
Training Ep 1:   2%|▏         | 124/6325 [01:43<1:23:28,  1.24it/s]
Training Ep 1:   2%|▏         | 125/6325 [01:44<1:21:08,  1.27it/s]
Training Ep 1:   2%|▏         | 126/6325 [01:45<1:24:26,  1.22it/s]
Training Ep 1:   2%|▏         | 127/6325 [01:46<1:22:07,  1.26it/s]
Training Ep 1:   2%|▏         | 128/6325 [01:47<1:21:55,  1.26it/s]
Training Ep 1:   2%|▏         | 129/6325 [01:47<1:23:51,  1.23it/s]
Training Ep 1:   2%|▏         | 130/6325 [01:48<1:23:03,  1.24it/s]
Training Ep 1:   2%|▏         | 131/6325 [01:49<1:24:33,  1.22it/s]
Training Ep 1:   2%|▏         | 132/6325 [01:50<1:22:57,  1.24it/s]
Training Ep 1:   2%|▏         | 133/6325 [01:51<1:20:31,  1.28it/s]
Training Ep 1:   2%|▏         | 134/6325 [01:51<1:24:26,  1.22it/s]
Training Ep 1:   2%|▏         | 135/6325 [01:52<1:21:47,  1.26it/s]
Training Ep 1:   2%|▏         | 136/6325 [01:53<1:24:56,  1.21it/s]
Training Ep 1:   2%|▏         | 137/6325 [01:54<1:21:27,  1.27it/s]
Training Ep 1:   2%|▏         | 138/6325 [01:55<1:21:00,  1.27it/s]
Training Ep 1:   2%|▏         | 139/6325 [01:55<1:23:22,  1.24it/s]
Training Ep 1:   2%|▏         | 140/6325 [01:56<1:22:07,  1.26it/s]
Training Ep 1:   2%|▏         | 141/6325 [01:57<1:19:50,  1.29it/s]
Training Ep 1:   2%|▏         | 142/6325 [01:58<1:23:28,  1.23it/s]
Training Ep 1:   2%|▏         | 143/6325 [01:59<1:20:42,  1.28it/s]
Training Ep 1:   2%|▏         | 144/6325 [01:59<1:23:51,  1.23it/s]
Training Ep 1:   2%|▏         | 145/6325 [02:00<1:20:40,  1.28it/s]
Training Ep 1:   2%|▏         | 146/6325 [02:01<1:19:57,  1.29it/s]
Training Ep 1:   2%|▏         | 147/6325 [02:02<1:22:13,  1.25it/s]
Training Ep 1:   2%|▏         | 148/6325 [02:03<1:21:29,  1.26it/s]
Training Ep 1:   2%|▏         | 149/6325 [02:03<1:22:54,  1.24it/s]
Training Ep 1:   2%|▏         | 150/6325 [02:04<1:21:46,  1.26it/s]
Training Ep 1:   2%|▏         | 151/6325 [02:05<1:19:29,  1.29it/s]
Training Ep 1:   2%|▏         | 152/6325 [02:06<1:23:05,  1.24it/s]
Training Ep 1:   2%|▏         | 153/6325 [02:06<1:20:20,  1.28it/s]
Training Ep 1:   2%|▏         | 154/6325 [02:07<1:19:34,  1.29it/s]
Training Ep 1:   2%|▏         | 155/6325 [02:08<1:21:36,  1.26it/s]
Training Ep 1:   2%|▏         | 156/6325 [02:09<1:20:29,  1.28it/s]
Training Ep 1:   2%|▏         | 157/6325 [02:10<1:22:05,  1.25it/s]
Training Ep 1:   2%|▏         | 158/6325 [02:10<1:20:58,  1.27it/s]
Training Ep 1:   3%|▎         | 159/6325 [02:11<1:18:44,  1.31it/s]
Training Ep 1:   3%|▎         | 160/6325 [02:12<1:22:21,  1.25it/s]
Training Ep 1:   3%|▎         | 161/6325 [02:13<1:19:35,  1.29it/s]
Training Ep 1:   3%|▎         | 162/6325 [02:13<1:18:21,  1.31it/s]
Training Ep 1:   3%|▎         | 163/6325 [02:14<1:20:15,  1.28it/s]
Training Ep 1:   3%|▎         | 164/6325 [02:15<1:19:28,  1.29it/s]
Training Ep 1:   3%|▎         | 165/6325 [02:16<1:21:45,  1.26it/s]
Training Ep 1:   3%|▎         | 166/6325 [02:17<1:20:06,  1.28it/s]
Training Ep 1:   3%|▎         | 167/6325 [02:17<1:17:14,  1.33it/s]
Training Ep 1:   3%|▎         | 168/6325 [02:18<1:21:34,  1.26it/s]
Training Ep 1:   3%|▎         | 169/6325 [02:19<1:18:35,  1.31it/s]
Training Ep 1:   3%|▎         | 170/6325 [02:20<1:17:50,  1.32it/s]
Training Ep 1:   3%|▎         | 171/6325 [02:20<1:20:05,  1.28it/s]
Training Ep 1:   3%|▎         | 172/6325 [02:21<1:19:32,  1.29it/s]
Training Ep 1:   3%|▎         | 173/6325 [02:22<1:17:32,  1.32it/s]
Training Ep 1:   3%|▎         | 174/6325 [02:23<1:21:25,  1.26it/s]
Training Ep 1:   3%|▎         | 175/6325 [02:24<1:18:30,  1.31it/s]
Training Ep 1:   3%|▎         | 176/6325 [02:24<1:17:07,  1.33it/s]
Training Ep 1:   3%|▎         | 177/6325 [02:25<1:19:14,  1.29it/s]
Training Ep 1:   3%|▎         | 178/6325 [02:26<1:18:22,  1.31it/s]
Training Ep 1:   3%|▎         | 179/6325 [02:27<1:16:02,  1.35it/s]
Training Ep 1:   3%|▎         | 180/6325 [02:27<1:19:55,  1.28it/s]
Training Ep 1:   3%|▎         | 181/6325 [02:28<1:17:31,  1.32it/s]
Training Ep 1:   3%|▎         | 182/6325 [02:29<1:16:53,  1.33it/s]
Training Ep 1:   3%|▎         | 183/6325 [02:30<1:19:34,  1.29it/s]
Training Ep 1:   3%|▎         | 184/6325 [02:30<1:18:50,  1.30it/s]
Training Ep 1:   3%|▎         | 185/6325 [02:31<1:20:11,  1.28it/s]
Training Ep 1:   3%|▎         | 186/6325 [02:32<1:19:32,  1.29it/s]
Training Ep 1:   3%|▎         | 187/6325 [02:33<1:17:22,  1.32it/s]
Training Ep 1:   3%|▎         | 188/6325 [02:34<1:20:56,  1.26it/s]
Training Ep 1:   3%|▎         | 189/6325 [02:34<1:18:02,  1.31it/s]
Training Ep 1:   3%|▎         | 190/6325 [02:35<1:17:28,  1.32it/s]
Training Ep 1:   3%|▎         | 191/6325 [02:36<1:19:48,  1.28it/s]
Training Ep 1:   3%|▎         | 192/6325 [02:37<1:18:52,  1.30it/s]
Training Ep 1:   3%|▎         | 193/6325 [02:37<1:16:24,  1.34it/s]
Training Ep 1:   3%|▎         | 194/6325 [02:38<1:20:05,  1.28it/s]
Training Ep 1:   3%|▎         | 195/6325 [02:39<1:17:13,  1.32it/s]
Training Ep 1:   3%|▎         | 196/6325 [02:40<1:20:48,  1.26it/s]
Training Ep 1:   3%|▎         | 197/6325 [02:40<1:18:11,  1.31it/s]
Training Ep 1:   3%|▎         | 198/6325 [02:41<1:17:45,  1.31it/s]
Training Ep 1:   3%|▎         | 199/6325 [02:42<1:19:23,  1.29it/s]
Training Ep 1:   3%|▎         | 199/6325 [02:43<1:19:23,  1.29it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   3%|▎         | 200/6325 [02:43<1:18:28,  1.30it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   3%|▎         | 201/6325 [02:43<1:15:41,  1.35it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   3%|▎         | 202/6325 [02:44<1:19:08,  1.29it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   3%|▎         | 203/6325 [02:45<1:16:06,  1.34it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   3%|▎         | 204/6325 [02:46<1:16:02,  1.34it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   3%|▎         | 205/6325 [02:47<1:18:27,  1.30it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   3%|▎         | 206/6325 [02:47<1:17:49,  1.31it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   3%|▎         | 207/6325 [02:48<1:15:37,  1.35it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   3%|▎         | 208/6325 [02:49<1:18:45,  1.29it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   3%|▎         | 209/6325 [02:50<1:16:44,  1.33it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   3%|▎         | 210/6325 [02:50<1:19:48,  1.28it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   3%|▎         | 211/6325 [02:51<1:16:48,  1.33it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   3%|▎         | 212/6325 [02:52<1:15:51,  1.34it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   3%|▎         | 213/6325 [02:53<1:18:10,  1.30it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   3%|▎         | 214/6325 [02:53<1:16:57,  1.32it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   3%|▎         | 215/6325 [02:54<1:14:44,  1.36it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   3%|▎         | 216/6325 [02:55<1:18:27,  1.30it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   3%|▎         | 217/6325 [02:56<1:16:14,  1.34it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   3%|▎         | 218/6325 [02:56<1:15:12,  1.35it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   3%|▎         | 219/6325 [02:57<1:17:31,  1.31it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   3%|▎         | 220/6325 [02:58<1:15:57,  1.34it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   3%|▎         | 221/6325 [02:59<1:14:25,  1.37it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▎         | 222/6325 [02:59<1:18:29,  1.30it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▎         | 223/6325 [03:00<1:15:16,  1.35it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▎         | 224/6325 [03:01<1:14:26,  1.37it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▎         | 225/6325 [03:02<1:16:45,  1.32it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▎         | 226/6325 [03:02<1:16:30,  1.33it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▎         | 227/6325 [03:03<1:14:01,  1.37it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▎         | 228/6325 [03:04<1:17:53,  1.30it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▎         | 229/6325 [03:05<1:15:10,  1.35it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▎         | 230/6325 [03:05<1:14:48,  1.36it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▎         | 231/6325 [03:06<1:16:53,  1.32it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▎         | 232/6325 [03:07<1:15:28,  1.35it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▎         | 233/6325 [03:07<1:13:42,  1.38it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▎         | 234/6325 [03:08<1:17:20,  1.31it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▎         | 235/6325 [03:09<1:14:45,  1.36it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▎         | 236/6325 [03:10<1:14:15,  1.37it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▎         | 237/6325 [03:11<1:16:24,  1.33it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▍         | 238/6325 [03:11<1:15:40,  1.34it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▍         | 239/6325 [03:12<1:17:31,  1.31it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▍         | 240/6325 [03:13<1:16:14,  1.33it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▍         | 241/6325 [03:13<1:13:53,  1.37it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▍         | 242/6325 [03:14<1:16:46,  1.32it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▍         | 243/6325 [03:15<1:14:38,  1.36it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▍         | 244/6325 [03:16<1:14:07,  1.37it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▍         | 245/6325 [03:16<1:16:05,  1.33it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▍         | 246/6325 [03:17<1:15:00,  1.35it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▍         | 247/6325 [03:18<1:13:10,  1.38it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▍         | 248/6325 [03:19<1:16:43,  1.32it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▍         | 249/6325 [03:19<1:14:18,  1.36it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▍         | 250/6325 [03:20<1:13:18,  1.38it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▍         | 251/6325 [03:21<1:15:45,  1.34it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▍         | 252/6325 [03:22<1:14:47,  1.35it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▍         | 253/6325 [03:22<1:12:49,  1.39it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▍         | 254/6325 [03:23<1:16:42,  1.32it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▍         | 255/6325 [03:24<1:14:03,  1.37it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▍         | 256/6325 [03:25<1:13:28,  1.38it/s, Loss=7.5470, LR=7.50e-06]
Training Ep 1:   4%|▍         | 257/6325 [03:25<1:15:50,  1.33it/s, Loss=7.5470, LR=7.50e-06]
